Country,QuarterlyChange_people_fully_vaccinated,QuarterlyChange_total_cases,QuarterlyChange_total_deaths,YearlyChange_people_fully_vaccinated,YearlyChange_total_cases,YearlyChange_total_deaths,vaccinated_rate,QuarterlyChange_people_fully_vaccinatedRank,QuarterlyChange_total_casesRank,QuarterlyChange_total_deathsRank,YearlyChange_people_fully_vaccinatedRank,YearlyChange_total_casesRank,YearlyChange_total_deathsRank,vaccinated_rateRank
Samoa,0.4968586205699608,0.0,0.0,0.0,-1.0,0.0,0.43091973778879206,75,12,4,138,2,188,119
San Marino,0.022760511882998102,0.09007352941176472,0.0219780219780219,0.0,-0.9124045251698011,-0.9481318681318683,0.6579829461922964,207,131,86,137,77,53,54
Sao Tome and Principe,0.4464285714285714,0.07863544376987575,0.1200000000000001,0.0,-0.9340476923220398,-0.8799999999999999,0.14324152504432228,81,120,158,136,65,88,177
Saudi Arabia,0.19486339714864753,0.00468075462318196,0.013423588802202735,0.0,-0.9377282471661539,-0.8127018091567091,0.6330021380460138,133,45,69,135,64,109,67
Senegal,0.632276574430352,0.0028464927143341257,0.014531754574811595,0.0,-0.997215340119992,-0.9907051179786697,0.053629709353891546,64,42,71,134,8,14,199
Serbia,0.06767332372577517,0.3273966044189476,0.40733543842603837,0.0,-0.5788115156294555,-0.37627368012112106,0.45088274881915236,180,198,210,133,154,163,117
Seychelles,0.09449860038542157,0.08028687188562378,0.1160714285714286,0.0,-0.995333119072492,0.0,0.786664644626428,164,121,155,132,9,173,13
Sierra Leone,5.893798255403467,0.0010947763528308396,0.0,0.0,-0.9979120079932495,-1.0,0.03717887822684783,8,40,44,131,7,5,204
Singapore,0.10642999809273546,1.718403249033889,6.378947368421053,0.0,55.507694719493244,183.98947368421017,0.9190591535866217,159,234,235,129,236,231,3
Sint Maarten (Dutch part),0.04633515621688078,0.0,0.0,0.0,0.0,0.0,0.5684346284056102,191,37,43,116,211,175,89
Slovakia,0.03589763329762774,0.4323285743412253,0.12954023898077072,0.0,-0.7259955651521708,-0.9634669527844759,0.42874940072071005,196,214,164,128,130,43,120
Slovenia,0.10670654300881677,0.4227239879467146,0.1374698531023899,0.0,-0.44744162037809443,-0.7253657823576699,0.5514938738831484,158,213,167,127,163,125,93
Solomon Islands,0.8574942816451598,0.0,0.0,0.0,-1.0,0.0,0.061136797846575615,47,33,42,126,1,185,196
Somalia,1.3924237288135592,0.15195195195195188,0.19441944194419447,0.0,-0.892833407914198,-0.9366553196673051,0.03451279073321312,29,163,183,125,87,63,206
South Africa,0.6177937052747833,0.020234459835627217,0.024775751489283904,0.0,-0.9564332870445146,-0.9710653128297813,0.23762589438232534,67,68,95,124,42,34,160
South America,0.3649820074886816,0.030087717498426425,0.02232995166028684,0.0,-0.9500989168688061,-0.9586220004431847,0.5634778354062925,97,89,87,123,55,48,91
South Korea,0.5845613796645697,0.41567311400279827,0.43372046455746904,0.0,-0.3867754339899965,-0.5137876943775073,0.7962588341950007,71,210,215,122,168,154,12
South Sudan,3.5110479477548813,0.058867610324729425,0.023076923076922995,0.0,-0.9682986291001382,-0.9683946488294316,0.011713433269102675,13,108,91,121,35,36,224
Spain,0.024955206484891246,0.03466784537730816,0.017820980153908428,0.0,-0.9507046792933238,-0.9632050536883989,0.8039791284715776,206,97,76,120,52,44,11
Sri Lanka,0.17005789704530283,0.08725358877568978,0.10839919417325272,0.0,-0.9235332414354527,-0.9392488032655397,0.63845841892933,140,126,151,119,70,58,65
Sudan,0.0,0.0985554946059608,0.07305306685044788,0.0,-0.6031635698007264,-0.8197615090143572,0.01295600998553731,228,139,129,118,150,105,222
Suriname,0.2607188479851352,0.2192837068530662,0.3190045248868778,0.0,-0.5323654465805148,-0.2923899629781982,0.3668836325908503,119,181,202,117,157,167,135
Sweden,0.06821024645368556,0.039866907916307426,0.018904736275565215,0.0,-0.952553425329241,-0.9651790558301272,0.6910835745779176,179,100,79,143,50,38,42
Switzerland,0.1206742778766785,0.1742949177914781,0.03463515829349695,-0.999998125732789,-0.470308717866165,-0.8875071777043311,0.6513668645747447,153,173,100,232,161,86,57
Syria,1.2791120407375591,0.4022803683671978,0.21895861148197593,0.0,-0.38465903252032907,-0.7189899408597746,0.040065433320653474,32,207,188,144,169,127,203
Taiwan,3.7314416887183723,0.022498921284595852,0.0071258907363420665,0.0,-0.9221790558164845,-0.9833729216152018,0.5231737084305317,11,74,53,145,73,26,103
Tajikistan,0.3853828556853003,0.0005147563486616047,0.0,0.0,-0.8564460101130478,-1.0,0.2473439747682603,91,39,39,146,97,4,158
Tanzania,1.7593657142857144,18.210680321872715,13.6,0.0,inf,inf,0.015704106175834905,23,237,237,171,237,236,218
Thailand,1.5286084332264638,0.3139044886886293,0.23793866204340297,0.0,-0.8963825874434723,-0.5164472352021166,0.574728519358537,26,196,192,170,84,153,88
Timor,0.5968509703405347,0.016617088932198154,0.042735042735042805,0.0,-0.9986943715838987,0.0,0.3212642544879546,70,65,109,169,4,182,145
Togo,0.26555113753633686,0.03193204608911082,0.06113537117903922,0.0,-0.9824653682826875,-0.8986047502396423,0.06002777462591891,115,93,122,168,27,79,197
Tokelau,0.0,0.0,0.0,0.0,0.0,0.0,0.7076023391812866,230,29,38,167,191,184,37
Tonga,0.6034501583142264,0.0,0.0,0.0,0.0,0.0,0.41268651823265484,69,30,37,166,192,183,127
Trinidad and Tobago,0.28771724813672583,0.38310753515155094,0.4271255060728745,0.0,2.1269621875954186,2.616329284750337,0.45700219613588394,110,206,213,165,229,226,116
Tunisia,0.33245442479131615,0.0142366266491325,0.01900361591000399,0.0,-0.9827566267522041,-0.9785152543531966,0.4249108812808296,101,63,80,164,26,30,123
Turkey,0.13104519125475766,0.22280907011982043,0.1934617666344023,0.0,-0.5560718263481533,-0.6209013561286643,0.5918158371574499,150,182,182,163,155,139,80
Turkmenistan,0.0,0.0,0.0,0.0,0.0,0.0,0.5240792927938244,222,36,36,162,215,181,102
Turks and Caicos Islands,0.08845474967907574,0.0,0.0,0.0,0.0,0.0,0.69170958038036,166,32,34,161,217,179,41
Tuvalu,0.2648323301805675,0.0,0.0,0.0,0.0,0.0,0.49341719077568136,116,27,32,160,193,178,108
Uganda,1.1973857121539595,0.03139060628621371,0.03041825095057038,0.0,-0.8043794742567154,-0.9091073691834146,0.019374247682150656,35,92,98,159,111,75,215
Ukraine,0.918298128911708,0.4166954499287687,0.5062520840280094,0.0,-0.29008779499112625,-0.3567679451634894,0.25135214624156327,43,211,219,158,172,165,155
United Arab Emirates,0.07077973831153894,0.00805171795345605,0.023366714353838747,0.0,-0.9934022910925584,-0.9811203720981665,0.8840138751724913,177,52,92,157,12,28,4
United Kingdom,0.030653493158141032,0.3006778399535843,0.059652809702064324,0.0,-0.5972830283206167,-0.9176540011646565,0.6784956478293452,198,195,120,156,152,72,43
United States,0.048900902938492585,0.10863482062705065,0.11017735357644698,-0.9999763760032474,-0.7887416854859026,-0.8059342178349265,0.5847387943749282,189,145,152,227,116,112,83
Upper middle income,0.1266189233349464,0.10960123418690615,0.09038392314955979,0.0,-0.8062995891616624,-0.8454599550760147,0.6459887772425623,152,147,143,155,109,98,60
Uruguay,0.028428578179849007,0.026791591245680424,0.012221304706853786,0.0,-0.9940734879899784,-0.9972105218764936,0.7617776785632305,201,80,66,154,11,10,21
Uzbekistan,0.2957218234738097,0.10889329767963418,0.1275221953188055,0.0,0.4445373591311086,4.219908528383102,0.1733299956550265,108,146,162,153,224,227,175
Vanuatu,1.796291132180703,0.5,0.0,0.0,-0.75,0.0,0.127550371425664,22,221,28,152,126,171,182
Vatican,0.0,0.0,0.0,0.0,0.0,0.0,0.0,237,34,27,151,213,180,235
Venezuela,0.5496876258242245,0.16729906116519588,0.1496979189975387,0.0,-0.5952588085004513,-0.73189989419953,0.3230055432605397,72,169,171,150,153,123,144
Vietnam,3.5954950313939635,0.5306131481938148,0.28915600227967464,0.0,-0.31691716862571306,inf,0.4596227688526263,12,223,200,149,171,235,114
Wallis and Futuna,0.16364353312302837,0.0,0.0,0.0,0.0,0.0,0.5319992788894898,142,35,26,148,208,172,100
World,0.2637275093066025,0.1165404447426015,0.0867210240942704,-0.9999411896182492,-0.7859481135303729,-0.8414172721690989,0.4268016563165412,117,149,141,225,117,101,121
Yemen,22.732108122610505,0.10146685783610887,0.13073794305636266,0.0,-0.9056780626226782,-0.7131289738691324,0.011604282875147353,3,141,165,147,80,129,225
Zambia,0.6386743218855087,0.005247648842838348,0.005208333333333259,0.0,-0.9983933712161106,-0.9975355691056911,0.0354642019037711,62,47,50,34,5,9,205
Zimbabwe,0.22675238298556022,0.02393364928909958,0.017737399956738065,0.0,-0.9855794953425182,-0.9944494170825036,0.1846638896418547,123,75,75,1,22,12,174
